0 - moving, 1 - wallBounce, 2 - playerHit, 3 - enemyHit, 4 - playerFail, 5 - enemyFail
playerPosY, enemyPosY, events, playerScore, enemyScore
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, -2.931968, 4.00, 0.00, 0.00
-4.5, 0, 4.00, 0.00, 0.00
-4.5, 0, 4.00, 0.00, 0.00
-4.5, 0, 4.00, 0.00, 0.00
-4.5, 0, 4.00, 0.00, 0.00
-4.5, 0, 4.00, 0.00, 0.00
-4.5, 0, 4.00, 0.00, 0.00
-4.5, 0, 4.00, 0.00, 0.00
-4.5, 0, 4.00, 0.00, 0.00
-4.5, 0, 4.00, 0.00, 0.00
-4.5, 0, 4.00, 0.00, 0.00
-4.5, 0, 4.00, 0.00, 0.00
-4.5, 0, 4.00, 0.00, 0.00
-4.5, 0, 4.00, 0.00, 0.00
-4.5, 0, 4.00, 0.00, 0.00
-4.5, 0, 4.00, 0.00, 0.00
-4.5, 0, 4.00, 0.00, 0.00
-4.5, 0, 4.00, 0.00, 0.00
-4.5, 0, 4.00, 0.00, 0.00
-4.5, 0, 4.00, 0.00, 0.00
-4.5, 0, 4.00, 0.00, 0.00
-4.5, 0, 4.00, 0.00, 0.00
-4.5, 0, 4.00, 0.00, 0.00
-4.5, 0, 4.00, 0.00, 0.00
-4.5, 0, 4.00, 0.00, 0.00
-4.5, 0, 4.00, 0.00, 0.00
-4.5, 0, 4.00, 0.00, 0.00
-4.5, 0, 4.00, 0.00, 0.00
-4.5, 0, 4.00, 0.00, 0.00
-4.5, 0, 4.00, 0.00, 0.00
-4.5, 0, 4.00, 0.00, 0.00
-4.5, 0, 4.00, 0.00, 0.00
-4.5, 0, 4.00, 0.00, 0.00
-4.5, 0, 4.00, 0.00, 0.00
-4.5, 0, 4.00, 0.00, 0.00
-4.5, 0, 4.00, 0.00, 0.00
-4.5, 0, 4.00, 0.00, 0.00
-4.5, 0, 4.00, 0.00, 0.00
-4.5, 0, 4.00, 0.00, 0.00
-4.5, 0, 4.00, 0.00, 0.00
-4.5, 0, 4.00, 0.00, 0.00
-4.5, 0, 4.00, 0.00, 0.00
-4.5, 0, 4.00, 0.00, 0.00
-4.5, 0, 4.00, 0.00, 0.00
-4.5, 0, 4.00, 0.00, 0.00
-4.5, 0, 4.00, 0.00, 0.00
-4.5, 0, 4.00, 0.00, 0.00
-4.5, 0, 4.00, 0.00, 0.00
-4.5, 0, 4.00, 0.00, 0.00
-4.5, 0, 4.00, 0.00, 0.00
-4.5, 0, 4.00, 0.00, 0.00
-4.5, 0, 4.00, 0.00, 0.00
-4.5, 0, 4.00, 0.00, 0.00
-4.5, 0, 4.00, 0.00, 0.00
-4.5, 0, 4.00, 0.00, 0.00
-4.5, 0, 4.00, 0.00, 0.00
-4.5, 0, 4.00, 0.00, 0.00
-4.5, 0, 4.00, 0.00, 0.00
-4.5, 0, 4.00, 0.00, 0.00
-4.5, 0, 4.00, 0.00, 0.00
-4.5, 0, 4.00, 0.00, 0.00
-4.5, 0, 4.00, 0.00, 0.00
-4.5, 0, 4.00, 0.00, 0.00
-4.5, 0, 4.00, 0.00, 0.00
-4.5, 0, 4.00, 0.00, 0.00
-4.5, 0, 4.00, 0.00, 0.00
-4.5, 0, 4.00, 0.00, 0.00
-4.5, 0, 4.00, 0.00, 0.00
-4.5, 0, 4.00, 0.00, 0.00
-4.5, 0, 4.00, 0.00, 0.00
-4.5, 0, 4.00, 0.00, 0.00
-4.5, 0, 4.00, 0.00, 0.00
-4.5, 0, 4.00, 0.00, 0.00
-4.5, 0, 4.00, 0.00, 0.00
-4.5, 0, 4.00, 0.00, 0.00
-4.5, 0, 4.00, 0.00, 0.00
-4.5, 0, 4.00, 0.00, 0.00
-4.5, 0, 4.00, 0.00, 0.00
-4.5, 0, 4.00, 0.00, 0.00
-4.5, 0, 4.00, 0.00, 0.00
-4.5, 0, 4.00, 0.00, 0.00
-4.5, 0, 4.00, 0.00, 0.00
-4.5, 0, 4.00, 0.00, 0.00
-4.5, 0, 4.00, 0.00, 0.00
-4.5, 0, 4.00, 0.00, 0.00
-4.5, 0, 4.00, 0.00, 0.00
-4.5, 0, 4.00, 0.00, 0.00
-4.5, 0, 4.00, 0.00, 0.00
-4.5, 0, 4.00, 0.00, 0.00
-4.5, 0, 4.00, 0.00, 0.00
-4.5, 0, 4.00, 0.00, 0.00
-4.5, 0, 4.00, 0.00, 0.00
-4.5, 0, 4.00, 0.00, 0.00
-4.5, 0, 4.00, 0.00, 0.00
-4.5, 0, 4.00, 0.00, 0.00
-4.5, 0, 4.00, 0.00, 0.00
-4.5, 0, 4.00, 0.00, 0.00
-4.5, 0, 4.00, 0.00, 0.00
-4.5, 0, 4.00, 0.00, 0.00
-4.5, 0, 4.00, 0.00, 0.00
-4.5, 0, 4.00, 0.00, 0.00
-4.5, 0, 4.00, 0.00, 0.00
-4.5, 0, 4.00, 0.00, 0.00
-4.5, 0, 4.00, 0.00, 0.00
-4.5, 0, 4.00, 0.00, 0.00
-4.5, 0, 4.00, 0.00, 0.00
-4.5, 0, 4.00, 0.00, 0.00
-4.5, 0, 4.00, 0.00, 0.00
-4.5, 0, 4.00, 0.00, 0.00
-4.5, 0, 4.00, 0.00, 0.00
-4.5, 0, 4.00, 0.00, 0.00
-4.5, 0, 4.00, 0.00, 0.00
-4.5, 0, 4.00, 0.00, 0.00
-4.5, 0, 4.00, 0.00, 0.00
-4.5, 0, 4.00, 0.00, 0.00
-4.5, 0, 4.00, 0.00, 0.00
-4.5, 0, 4.00, 0.00, 0.00
-4.5, 0, 4.00, 0.00, 0.00
-4.5, 0, 4.00, 0.00, 0.00
-4.5, 0, 4.00, 0.00, 0.00
-4.5, 0, 4.00, 0.00, 0.00
-4.5, 0, 4.00, 0.00, 0.00
-4.5, 0, 4.00, 0.00, 0.00
-4.5, 0, 4.00, 0.00, 0.00
-4.5, 0, 4.00, 0.00, 0.00
-4.5, 0, 4.00, 0.00, 0.00
-4.5, 0, 4.00, 0.00, 0.00
-4.5, 0, 4.00, 0.00, 0.00
-4.5, 0, 4.00, 0.00, 0.00
-4.5, 0, 4.00, 0.00, 0.00
-4.5, 0, 4.00, 0.00, 0.00
-4.5, 0, 4.00, 0.00, 0.00
-4.5, 0, 4.00, 0.00, 0.00
-4.5, 0, 4.00, 0.00, 0.00
-4.5, 0, 4.00, 0.00, 0.00
-4.5, 0, 4.00, 0.00, 0.00
-4.5, 0, 4.00, 0.00, 0.00
-4.5, 0, 4.00, 0.00, 0.00
-4.5, 0, 4.00, 0.00, 0.00
-4.5, 0, 4.00, 0.00, 0.00
-4.5, 0, 4.00, 0.00, 0.00
-4.5, 0, 4.00, 0.00, 0.00
-4.5, 0, 4.00, 0.00, 0.00
-4.5, 0, 4.00, 0.00, 0.00
-4.5, 0, 4.00, 0.00, 0.00
-4.5, 0, 4.00, 0.00, 0.00
-4.5, 0, 4.00, 0.00, 0.00
-4.5, 0, 4.00, 0.00, 0.00
-4.5, 0, 4.00, 0.00, 0.00
-4.5, 0, 4.00, 0.00, 0.00
-4.5, 0, 4.00, 0.00, 0.00
-4.5, 0, 4.00, 0.00, 0.00
-4.5, 0, 4.00, 0.00, 0.00
-4.5, 0, 4.00, 0.00, 0.00
-4.5, 0, 4.00, 0.00, 0.00
-4.5, 0, 4.00, 0.00, 0.00
-4.5, 0, 4.00, 0.00, 0.00
-4.5, 0, 4.00, 0.00, 0.00
-4.5, 0, 4.00, 0.00, 0.00
-4.5, 0, 4.00, 0.00, 0.00
-4.5, 0, 4.00, 0.00, 0.00
-4.5, 0, 4.00, 0.00, 0.00
-4.5, 0, 4.00, 0.00, 0.00
-4.5, 0, 4.00, 0.00, 0.00
-4.5, 0, 4.00, 0.00, 0.00
-4.5, 0, 4.00, 0.00, 0.00
-4.5, 0, 4.00, 0.00, 0.00
-4.5, 0, 4.00, 0.00, 0.00
-4.5, 0, 4.00, 0.00, 0.00
-4.5, 0, 4.00, 0.00, 0.00
-4.5, 0, 4.00, 0.00, 0.00
-4.5, 0, 4.00, 0.00, 0.00
