0 - moving, 1 - wallBounce, 2 - playerHit, 3 - enemyHit, 4 - playerFail, 5 - enemyFail
playerPosY, enemyPosY, events, playerScore, enemyScore
-4.5, 3.560971, 4.00, 0.00, 0.00
-4.5, 3.541022, 4.00, 0.00, 0.00
-4.5, 3.541022, 4.00, 0.00, 0.00
-4.5, 3.521075, 4.00, 0.00, 0.00
-4.5, 3.521075, 4.00, 0.00, 0.00
-4.5, 3.501129, 4.00, 0.00, 0.00
-4.5, 3.501129, 4.00, 0.00, 0.00
-4.5, 3.481185, 4.00, 0.00, 0.00
-4.5, 3.461242, 4.00, 0.00, 0.00
-4.5, 3.461242, 4.00, 0.00, 0.00
-4.5, 3.4413, 4.00, 0.00, 0.00
-4.5, 3.4413, 4.00, 0.00, 0.00
-4.5, 3.42136, 4.00, 0.00, 0.00
-4.5, 3.42136, 4.00, 0.00, 0.00
-4.5, 3.401421, 4.00, 0.00, 0.00
-4.5, 3.401421, 4.00, 0.00, 0.00
-4.5, 3.381483, 4.00, 0.00, 0.00
-4.5, 3.361546, 4.00, 0.00, 0.00
-4.5, 3.361546, 4.00, 0.00, 0.00
-4.5, 3.341611, 4.00, 0.00, 0.00
-4.5, 3.341611, 4.00, 0.00, 0.00
-4.5, 3.321677, 4.00, 0.00, 0.00
-4.5, 3.321677, 4.00, 0.00, 0.00
-4.5, 3.301745, 4.00, 0.00, 0.00
-4.5, 3.301745, 4.00, 0.00, 0.00
-4.5, 3.281814, 4.00, 0.00, 0.00
-4.5, 3.261884, 4.00, 0.00, 0.00
-4.5, 3.261884, 4.00, 0.00, 0.00
-4.5, 3.241955, 4.00, 0.00, 0.00
-4.5, 3.241955, 4.00, 0.00, 0.00
-4.5, 3.222028, 4.00, 0.00, 0.00
-4.5, 3.222028, 4.00, 0.00, 0.00
-4.5, 3.202103, 4.00, 0.00, 0.00
-4.5, 3.202103, 4.00, 0.00, 0.00
-4.5, 3.182178, 4.00, 0.00, 0.00
-4.5, 3.162255, 4.00, 0.00, 0.00
-4.5, 3.162255, 4.00, 0.00, 0.00
-4.5, 3.142333, 4.00, 0.00, 0.00
-4.5, 3.142333, 4.00, 0.00, 0.00
-4.5, 3.122413, 4.00, 0.00, 0.00
-4.5, 3.122413, 4.00, 0.00, 0.00
-4.5, 3.102494, 4.00, 0.00, 0.00
-4.5, 3.102494, 4.00, 0.00, 0.00
-4.5, 3.082576, 4.00, 0.00, 0.00
-4.5, 3.06266, 4.00, 0.00, 0.00
-4.5, 3.06266, 4.00, 0.00, 0.00
-4.5, 3.042744, 4.00, 0.00, 0.00
-4.5, 3.042744, 4.00, 0.00, 0.00
-4.5, 3.022831, 4.00, 0.00, 0.00
-4.5, 3.022831, 4.00, 0.00, 0.00
-4.5, 3.002918, 4.00, 0.00, 0.00
-4.5, 3.002918, 4.00, 0.00, 0.00
-4.5, 2.983008, 4.00, 0.00, 0.00
-4.5, 2.983008, 4.00, 0.00, 0.00
-4.5, 2.983008, 4.00, 0.00, 0.00
-4.5, 2.983008, 4.00, 0.00, 0.00
-4.5, 2.983008, 4.00, 0.00, 0.00
-4.5, 2.983008, 4.00, 0.00, 0.00
-4.5, 2.983008, 4.00, 0.00, 0.00
-4.5, 2.983008, 4.00, 0.00, 0.00
-4.5, 2.983008, 4.00, 0.00, 0.00
-4.5, 2.983008, 4.00, 0.00, 0.00
-4.5, 2.983008, 4.00, 0.00, 0.00
-4.5, 2.983008, 4.00, 0.00, 0.00
-4.5, 2.983008, 4.00, 0.00, 0.00
-4.5, 2.983008, 4.00, 0.00, 0.00
-4.5, 2.983008, 4.00, 0.00, 0.00
-4.5, 2.983008, 4.00, 0.00, 0.00
-4.5, 2.983008, 4.00, 0.00, 0.00
-4.5, 2.983008, 4.00, 0.00, 0.00
-4.5, 2.983008, 4.00, 0.00, 0.00
-4.5, 2.983008, 4.00, 0.00, 0.00
-4.5, 2.983008, 4.00, 0.00, 0.00
-4.5, 2.983008, 4.00, 0.00, 0.00
-4.5, 2.983008, 4.00, 0.00, 0.00
-4.5, 2.983008, 4.00, 0.00, 0.00
-4.5, 2.983008, 4.00, 0.00, 0.00
-4.5, 2.983008, 4.00, 0.00, 0.00
-4.5, 2.983008, 4.00, 0.00, 0.00
-4.5, 2.983008, 4.00, 0.00, 0.00
-4.5, 3.002897, 4.00, 0.00, 0.00
-4.5, 3.022786, 4.00, 0.00, 0.00
-4.5, 3.022786, 4.00, 0.00, 0.00
-4.5, 3.042673, 4.00, 0.00, 0.00
-4.5, 3.042673, 4.00, 0.00, 0.00
-4.5, 3.062559, 4.00, 0.00, 0.00
-4.5, 3.062559, 4.00, 0.00, 0.00
-4.5, 3.082443, 4.00, 0.00, 0.00
-4.5, 3.082443, 4.00, 0.00, 0.00
-4.5, 3.102326, 4.00, 0.00, 0.00
-4.5, 3.122208, 4.00, 0.00, 0.00
-4.5, 3.122208, 4.00, 0.00, 0.00
-4.5, 3.142088, 4.00, 0.00, 0.00
-4.5, 3.142088, 4.00, 0.00, 0.00
-4.5, 3.161967, 4.00, 0.00, 0.00
-4.5, 3.161967, 4.00, 0.00, 0.00
-4.5, 3.181845, 4.00, 0.00, 0.00
-4.5, 3.181845, 4.00, 0.00, 0.00
-4.5, 3.201721, 4.00, 0.00, 0.00
-4.5, 3.221596, 4.00, 0.00, 0.00
-4.5, 3.221596, 4.00, 0.00, 0.00
-4.5, 3.24147, 4.00, 0.00, 0.00
-4.5, 3.24147, 4.00, 0.00, 0.00
-4.5, 3.261343, 4.00, 0.00, 0.00
-4.5, 3.261343, 4.00, 0.00, 0.00
-4.5, 3.281214, 4.00, 0.00, 0.00
-4.5, 3.281214, 4.00, 0.00, 0.00
-4.5, 3.301083, 4.00, 0.00, 0.00
-4.5, 3.320951, 4.00, 0.00, 0.00
-4.5, 3.320951, 4.00, 0.00, 0.00
-4.5, 3.340819, 4.00, 0.00, 0.00
-4.5, 3.340819, 4.00, 0.00, 0.00
-4.5, 3.360684, 4.00, 0.00, 0.00
-4.5, 3.360684, 4.00, 0.00, 0.00
-4.5, 3.380549, 4.00, 0.00, 0.00
-4.5, 3.380549, 4.00, 0.00, 0.00
-4.5, 3.400412, 4.00, 0.00, 0.00
-4.5, 3.420274, 4.00, 0.00, 0.00
-4.5, 3.420274, 4.00, 0.00, 0.00
-4.5, 3.440134, 4.00, 0.00, 0.00
-4.5, 3.440134, 4.00, 0.00, 0.00
-4.5, 3.459993, 4.00, 0.00, 0.00
-4.5, 3.459993, 4.00, 0.00, 0.00
-4.5, 3.479851, 4.00, 0.00, 0.00
-4.5, 3.479851, 4.00, 0.00, 0.00
-4.5, 3.499707, 4.00, 0.00, 0.00
-4.5, 3.519562, 4.00, 0.00, 0.00
-4.5, 3.519562, 4.00, 0.00, 0.00
-4.5, 3.539416, 4.00, 0.00, 0.00
-4.5, 3.539416, 4.00, 0.00, 0.00
-4.5, 3.559268, 4.00, 0.00, 0.00
-4.5, 3.559268, 4.00, 0.00, 0.00
-4.5, 3.579119, 4.00, 0.00, 0.00
-4.5, 3.579119, 4.00, 0.00, 0.00
-4.5, 3.598969, 4.00, 0.00, 0.00
-4.5, 3.618818, 4.00, 0.00, 0.00
-4.5, 3.618818, 4.00, 0.00, 0.00
-4.5, 3.638665, 4.00, 0.00, 0.00
-4.5, 3.638665, 4.00, 0.00, 0.00
-4.5, 3.65851, 4.00, 0.00, 0.00
-4.5, 3.65851, 4.00, 0.00, 0.00
-4.5, 3.678355, 4.00, 0.00, 0.00
-4.5, 3.678355, 4.00, 0.00, 0.00
-4.5, 3.698198, 4.00, 0.00, 0.00
-4.5, 3.71804, 4.00, 0.00, 0.00
-4.5, 3.71804, 4.00, 0.00, 0.00
-4.5, 3.73788, 4.00, 0.00, 0.00
-4.5, 3.73788, 4.00, 0.00, 0.00
-4.5, 3.757719, 4.00, 0.00, 0.00
-4.5, 3.757719, 4.00, 0.00, 0.00
-4.5, 3.777557, 4.00, 0.00, 0.00
-4.5, 3.777557, 4.00, 0.00, 0.00
-4.5, 3.797393, 4.00, 0.00, 0.00
-4.5, 3.817228, 4.00, 0.00, 0.00
-4.5, 3.817228, 4.00, 0.00, 0.00
-4.5, 3.837062, 4.00, 0.00, 0.00
-4.5, 3.837062, 4.00, 0.00, 0.00
-4.5, 3.856894, 4.00, 0.00, 0.00
-4.5, 3.876725, 4.00, 0.00, 0.00
-4.5, 3.876725, 4.00, 0.00, 0.00
-4.5, 3.876725, 4.00, 0.00, 0.00
-4.5, 3.876725, 4.00, 0.00, 0.00
-4.5, 3.876725, 4.00, 0.00, 0.00
-4.5, 3.876725, 4.00, 0.00, 0.00
-4.5, 3.876725, 4.00, 0.00, 0.00
-4.5, 3.876725, 4.00, 0.00, 0.00
-4.5, 3.876725, 4.00, 0.00, 0.00
-4.5, 3.876725, 4.00, 0.00, 0.00
-4.5, 3.876725, 4.00, 0.00, 0.00
-4.5, 3.876725, 4.00, 0.00, 0.00
-4.5, 3.876725, 4.00, 0.00, 0.00
-4.5, 3.876725, 4.00, 0.00, 0.00
-4.5, 3.876725, 4.00, 0.00, 0.00
-4.5, 3.876725, 4.00, 0.00, 0.00
-4.5, 3.876725, 4.00, 0.00, 0.00
-4.5, 3.876725, 4.00, 0.00, 0.00
-4.5, 3.876725, 4.00, 0.00, 0.00
-4.5, 3.856909, 4.00, 0.00, 0.00
-4.5, 3.837093, 4.00, 0.00, 0.00
-4.5, 3.837093, 4.00, 0.00, 0.00
-4.5, 3.817279, 4.00, 0.00, 0.00
-4.5, 3.817279, 4.00, 0.00, 0.00
-4.5, 3.817279, 4.00, 0.00, 0.00
-4.5, 3.817279, 4.00, 0.00, 0.00
-4.5, 3.817279, 4.00, 0.00, 0.00
-4.5, 3.817279, 4.00, 0.00, 0.00
-4.5, 3.817279, 4.00, 0.00, 0.00
-4.5, 3.817279, 4.00, 0.00, 0.00
-4.5, 3.817279, 4.00, 0.00, 0.00
-4.5, 3.817279, 4.00, 0.00, 0.00
-4.5, 3.817279, 4.00, 0.00, 0.00
-4.5, 3.817279, 4.00, 0.00, 0.00
-4.5, 3.817279, 4.00, 0.00, 0.00
-4.5, 3.817279, 4.00, 0.00, 0.00
-4.5, 3.817279, 4.00, 0.00, 0.00
-4.5, 3.817279, 4.00, 0.00, 0.00
-4.5, 3.817279, 4.00, 0.00, 0.00
-4.5, 3.817279, 4.00, 0.00, 0.00
-4.5, 3.817279, 4.00, 0.00, 0.00
-4.5, 3.817279, 4.00, 0.00, 0.00
-4.5, 3.817279, 4.00, 0.00, 0.00
-4.5, 3.817279, 4.00, 0.00, 0.00
-4.5, 3.817279, 4.00, 0.00, 0.00
-4.5, 3.817279, 4.00, 0.00, 0.00
-4.5, 3.817279, 4.00, 0.00, 0.00
-4.5, 3.817279, 4.00, 0.00, 0.00
-4.5, 3.817279, 4.00, 0.00, 0.00
-4.5, 3.817279, 4.00, 0.00, 0.00
-4.5, 3.817279, 4.00, 0.00, 0.00
-4.5, 3.817279, 4.00, 0.00, 0.00
-4.5, 3.817279, 4.00, 0.00, 0.00
-4.5, 3.817279, 4.00, 0.00, 0.00
-4.5, 3.817279, 4.00, 0.00, 0.00
-4.5, 3.817279, 4.00, 0.00, 0.00
-4.5, 3.817279, 4.00, 0.00, 0.00
-4.5, 3.817279, 4.00, 0.00, 0.00
-4.5, 3.817279, 4.00, 0.00, 0.00
-4.5, 3.817279, 4.00, 0.00, 0.00
-4.5, 3.817279, 4.00, 0.00, 0.00
-4.5, 3.817279, 4.00, 0.00, 0.00
-4.5, 3.817279, 4.00, 0.00, 0.00
-4.5, 3.817279, 4.00, 0.00, 0.00
-4.5, 3.817279, 4.00, 0.00, 0.00
-4.5, 3.817279, 4.00, 0.00, 0.00
-4.5, 3.817279, 4.00, 0.00, 0.00
-4.5, 3.817279, 4.00, 0.00, 0.00
-4.5, 3.817279, 4.00, 0.00, 0.00
-4.5, 3.817279, 4.00, 0.00, 0.00
-4.5, 3.817279, 4.00, 0.00, 0.00
-4.5, 3.817279, 4.00, 0.00, 0.00
-4.5, 3.817279, 4.00, 0.00, 0.00
-4.5, 3.817279, 4.00, 0.00, 0.00
-4.5, 3.817279, 4.00, 0.00, 0.00
-4.5, 3.817279, 4.00, 0.00, 0.00
-4.5, 3.817279, 4.00, 0.00, 0.00
-4.5, 3.817279, 4.00, 0.00, 0.00
-4.5, 3.817279, 4.00, 0.00, 0.00
-4.5, 3.817279, 4.00, 0.00, 0.00
-4.5, 3.817279, 4.00, 0.00, 0.00
-4.5, 3.817279, 4.00, 0.00, 0.00
-4.5, 3.817279, 4.00, 0.00, 0.00
-4.5, 3.817279, 4.00, 0.00, 0.00
-4.5, 3.817279, 4.00, 0.00, 0.00
-4.5, 3.817279, 4.00, 0.00, 0.00
-4.5, 3.817279, 4.00, 0.00, 0.00
-4.5, 3.817279, 4.00, 0.00, 0.00
-4.5, 3.817279, 4.00, 0.00, 0.00
-4.5, 3.817279, 4.00, 0.00, 0.00
-4.5, 3.817279, 4.00, 0.00, 0.00
-4.5, 3.817279, 4.00, 0.00, 0.00
-4.5, 3.817279, 4.00, 0.00, 0.00
-4.5, 3.817279, 4.00, 0.00, 0.00
-4.5, 3.817279, 4.00, 0.00, 0.00
-4.5, 3.817279, 4.00, 0.00, 0.00
-4.5, 3.817279, 4.00, 0.00, 0.00
-4.5, 3.817279, 4.00, 0.00, 0.00
-4.5, 3.817279, 4.00, 0.00, 0.00
-4.5, 3.817279, 4.00, 0.00, 0.00
-4.5, 3.817279, 4.00, 0.00, 0.00
-4.5, 3.817279, 4.00, 0.00, 0.00
-4.5, 3.817279, 4.00, 0.00, 0.00
-4.5, 3.817279, 4.00, 0.00, 0.00
-4.5, 3.817279, 4.00, 0.00, 0.00
-4.5, 3.817279, 4.00, 0.00, 0.00
-4.5, 3.817279, 4.00, 0.00, 0.00
-4.5, 3.817279, 4.00, 0.00, 0.00
-4.5, 3.817279, 4.00, 0.00, 0.00
-4.5, 3.817279, 4.00, 0.00, 0.00
-4.5, 3.817279, 4.00, 0.00, 0.00
-4.5, 3.817279, 4.00, 0.00, 0.00
-4.5, 3.817279, 4.00, 0.00, 0.00
-4.5, 3.817279, 4.00, 0.00, 0.00
-4.5, 3.817279, 4.00, 0.00, 0.00
-4.5, 3.817279, 4.00, 0.00, 0.00
-4.5, 3.817279, 4.00, 0.00, 0.00
-4.5, 3.817279, 4.00, 0.00, 0.00
-4.5, 3.817279, 4.00, 0.00, 0.00
-4.5, 3.817279, 4.00, 0.00, 0.00
-4.5, 3.817279, 4.00, 0.00, 0.00
-4.5, 3.817279, 4.00, 0.00, 0.00
-4.5, 3.817279, 4.00, 0.00, 0.00
-4.5, 3.817279, 4.00, 0.00, 0.00
-4.5, 3.817279, 4.00, 0.00, 0.00
-4.5, 3.817279, 4.00, 0.00, 0.00
-4.5, 3.817279, 4.00, 0.00, 0.00
-4.5, 3.817279, 4.00, 0.00, 0.00
-4.5, 3.817279, 4.00, 0.00, 0.00
-4.5, 3.817279, 4.00, 0.00, 0.00
-4.5, 3.817279, 4.00, 0.00, 0.00
-4.5, 3.817279, 4.00, 0.00, 0.00
-4.5, 3.817279, 4.00, 0.00, 0.00
-4.5, 3.817279, 4.00, 0.00, 0.00
-4.5, 3.817279, 4.00, 0.00, 0.00
-4.5, 3.817279, 4.00, 0.00, 0.00
-4.5, 3.817279, 4.00, 0.00, 0.00
-4.5, 3.817279, 4.00, 0.00, 0.00
-4.5, 3.817279, 4.00, 0.00, 0.00
-4.5, 3.817279, 4.00, 0.00, 0.00
-4.5, 3.817279, 4.00, 0.00, 0.00
-4.5, 3.817279, 4.00, 0.00, 0.00
-4.5, 3.817279, 4.00, 0.00, 0.00
-4.5, 3.817279, 4.00, 0.00, 0.00
-4.5, 3.817279, 4.00, 0.00, 0.00
-4.5, 3.817279, 4.00, 0.00, 0.00
-4.5, 3.817279, 4.00, 0.00, 0.00
-4.5, 3.817279, 4.00, 0.00, 0.00
-4.5, 3.817279, 4.00, 0.00, 0.00
-4.5, 3.817279, 4.00, 0.00, 0.00
-4.5, 3.817279, 4.00, 0.00, 0.00
-4.5, 3.817279, 4.00, 0.00, 0.00
-4.5, 3.817279, 4.00, 0.00, 0.00
-4.5, 3.817279, 4.00, 0.00, 0.00
-4.5, 3.817279, 4.00, 0.00, 0.00
-4.5, 3.817279, 4.00, 0.00, 0.00
-4.5, 3.817279, 4.00, 0.00, 0.00
-4.5, 3.817279, 4.00, 0.00, 0.00
-4.5, 3.817279, 4.00, 0.00, 0.00
-4.5, 3.817279, 4.00, 0.00, 0.00
-4.5, 3.817279, 4.00, 0.00, 0.00
-4.5, 3.817279, 4.00, 0.00, 0.00
-4.5, 3.817279, 4.00, 0.00, 0.00
-4.5, 3.817279, 4.00, 0.00, 0.00
-4.5, 3.817279, 4.00, 0.00, 0.00
-4.5, 3.817279, 4.00, 0.00, 0.00
-4.5, 3.817279, 4.00, 0.00, 0.00
-4.5, 3.817279, 4.00, 0.00, 0.00
-4.5, 3.817279, 4.00, 0.00, 0.00
-4.5, 3.817279, 4.00, 0.00, 0.00
-4.5, 3.817279, 4.00, 0.00, 0.00
-4.5, 3.817279, 4.00, 0.00, 0.00
-4.5, 3.817279, 4.00, 0.00, 0.00
-4.5, 3.817279, 4.00, 0.00, 0.00
-4.5, 3.817279, 4.00, 0.00, 0.00
-4.5, 3.817279, 4.00, 0.00, 0.00
-4.5, 3.817279, 4.00, 0.00, 0.00
-4.5, 3.817279, 4.00, 0.00, 0.00
-4.5, 3.817279, 4.00, 0.00, 0.00
-4.5, 3.817279, 4.00, 0.00, 0.00
-4.5, 3.817279, 4.00, 0.00, 0.00
-4.5, 3.817279, 4.00, 0.00, 0.00
-4.5, 3.817279, 4.00, 0.00, 0.00
-4.5, 3.817279, 4.00, 0.00, 0.00
-4.5, 3.817279, 4.00, 0.00, 0.00
-4.5, 3.817279, 4.00, 0.00, 0.00
-4.5, 3.817279, 4.00, 0.00, 0.00
-4.5, 3.817279, 4.00, 0.00, 0.00
-4.5, 3.817279, 4.00, 0.00, 0.00
-4.5, 3.817279, 4.00, 0.00, 0.00
-4.5, 3.817279, 4.00, 0.00, 0.00
-4.5, 3.817279, 4.00, 0.00, 0.00
-4.5, 3.817279, 4.00, 0.00, 0.00
-4.5, 3.817279, 4.00, 0.00, 0.00
-4.5, 3.817279, 4.00, 0.00, 0.00
-4.5, 3.817279, 4.00, 0.00, 0.00
-4.5, 3.817279, 4.00, 0.00, 0.00
-4.5, 3.817279, 4.00, 0.00, 0.00
-4.5, 3.817279, 4.00, 0.00, 0.00
-4.5, 3.817279, 4.00, 0.00, 0.00
-4.5, 3.817279, 4.00, 0.00, 0.00
-4.5, 3.817279, 4.00, 0.00, 0.00
-4.5, 3.817279, 4.00, 0.00, 0.00
-4.5, 3.817279, 4.00, 0.00, 0.00
-4.5, 3.817279, 4.00, 0.00, 0.00
-4.5, 3.817279, 4.00, 0.00, 0.00
-4.5, 3.817279, 4.00, 0.00, 0.00
-4.5, 3.817279, 4.00, 0.00, 0.00
-4.5, 3.817279, 4.00, 0.00, 0.00
-4.5, 3.817279, 4.00, 0.00, 0.00
-4.5, 3.817279, 4.00, 0.00, 0.00
-4.5, 3.817279, 4.00, 0.00, 0.00
-4.5, 3.817279, 4.00, 0.00, 0.00
-4.5, 3.817279, 4.00, 0.00, 0.00
-4.5, 3.817279, 4.00, 0.00, 0.00
-4.5, 3.817279, 4.00, 0.00, 0.00
-4.5, 3.817279, 4.00, 0.00, 0.00
-4.5, 3.817279, 4.00, 0.00, 0.00
-4.5, 3.817279, 4.00, 0.00, 0.00
-4.5, 3.817279, 4.00, 0.00, 0.00
-4.5, 3.817279, 4.00, 0.00, 0.00
-4.5, 3.817279, 4.00, 0.00, 0.00
-4.5, 3.817279, 4.00, 0.00, 0.00
-4.5, 3.817279, 4.00, 0.00, 0.00
-4.5, 3.817279, 4.00, 0.00, 0.00
-4.5, 3.817279, 4.00, 0.00, 0.00
-4.5, 3.817279, 4.00, 0.00, 0.00
-4.5, 3.817279, 4.00, 0.00, 0.00
-4.5, 3.817279, 4.00, 0.00, 0.00
-4.5, 3.817279, 4.00, 0.00, 0.00
-4.5, 3.817279, 4.00, 0.00, 0.00
-4.5, 3.817279, 4.00, 0.00, 0.00
-4.5, 3.817279, 4.00, 0.00, 0.00
-4.5, 3.817279, 4.00, 0.00, 0.00
-4.5, 3.817279, 4.00, 0.00, 0.00
-4.5, 3.817279, 4.00, 0.00, 0.00
-4.5, 3.817279, 4.00, 0.00, 0.00
-4.5, 3.817279, 4.00, 0.00, 0.00
-4.5, 3.817279, 4.00, 0.00, 0.00
-4.5, 3.817279, 4.00, 0.00, 0.00
-4.5, 3.817279, 4.00, 0.00, 0.00
-4.5, 3.817279, 4.00, 0.00, 0.00
-4.5, 3.817279, 4.00, 0.00, 0.00
-4.5, 3.817279, 4.00, 0.00, 0.00
-4.5, 3.817279, 4.00, 0.00, 0.00
-4.5, 3.817279, 4.00, 0.00, 0.00
-4.5, 3.817279, 4.00, 0.00, 0.00
-4.5, 3.817279, 4.00, 0.00, 0.00
-4.5, 3.817279, 4.00, 0.00, 0.00
-4.5, 3.817279, 4.00, 0.00, 0.00
-4.5, 3.817279, 4.00, 0.00, 0.00
-4.5, 3.817279, 4.00, 0.00, 0.00
-4.5, 3.817279, 4.00, 0.00, 0.00
-4.5, 3.817279, 4.00, 0.00, 0.00
-4.5, 3.817279, 4.00, 0.00, 0.00
-4.5, 3.817279, 4.00, 0.00, 0.00
-4.5, 3.817279, 4.00, 0.00, 0.00
-4.5, 3.817279, 4.00, 0.00, 0.00
-4.5, 3.817279, 4.00, 0.00, 0.00
-4.5, 3.817279, 4.00, 0.00, 0.00
-4.5, 3.817279, 4.00, 0.00, 0.00
-4.5, 3.817279, 4.00, 0.00, 0.00
-4.5, 3.817279, 4.00, 0.00, 0.00
-4.5, 3.817279, 4.00, 0.00, 0.00
-4.5, 3.817279, 4.00, 0.00, 0.00
-4.5, 3.817279, 4.00, 0.00, 0.00
-4.5, 3.817279, 4.00, 0.00, 0.00
-4.5, 3.817279, 4.00, 0.00, 0.00
-4.5, 3.817279, 4.00, 0.00, 0.00
-4.5, 3.817279, 4.00, 0.00, 0.00
-4.5, 3.817279, 4.00, 0.00, 0.00
-4.5, 3.817279, 4.00, 0.00, 0.00
-4.5, 3.817279, 4.00, 0.00, 0.00
-4.5, 3.817279, 4.00, 0.00, 0.00
-4.5, 3.817279, 4.00, 0.00, 0.00
-4.5, 3.817279, 4.00, 0.00, 0.00
-4.5, 3.817279, 4.00, 0.00, 0.00
-4.5, 3.817279, 4.00, 0.00, 0.00
-4.5, 3.817279, 4.00, 0.00, 0.00
-4.5, 3.817279, 4.00, 0.00, 0.00
-4.5, 3.817279, 4.00, 0.00, 0.00
-4.5, 3.817279, 4.00, 0.00, 0.00
-4.5, 3.817279, 4.00, 0.00, 0.00
-4.5, 3.817279, 4.00, 0.00, 0.00
-4.5, 3.817279, 4.00, 0.00, 0.00
-4.5, 3.817279, 4.00, 0.00, 0.00
-4.5, 3.817279, 4.00, 0.00, 0.00
-4.5, 3.817279, 4.00, 0.00, 0.00
-4.5, 3.817279, 4.00, 0.00, 0.00
-4.5, 3.817279, 4.00, 0.00, 0.00
-4.5, 3.817279, 4.00, 0.00, 0.00
-4.5, 3.817279, 4.00, 0.00, 0.00
-4.5, 3.817279, 4.00, 0.00, 0.00
-4.5, 3.817279, 4.00, 0.00, 0.00
-4.5, 3.817279, 4.00, 0.00, 0.00
-4.5, 3.817279, 4.00, 0.00, 0.00
-4.5, 3.817279, 4.00, 0.00, 0.00
-4.5, 3.817279, 4.00, 0.00, 0.00
-4.5, 3.817279, 4.00, 0.00, 0.00
-4.5, 3.817279, 4.00, 0.00, 0.00
-4.5, 3.817279, 4.00, 0.00, 0.00
-4.5, 3.817279, 4.00, 0.00, 0.00
-4.5, 3.817279, 4.00, 0.00, 0.00
-4.5, 3.817279, 4.00, 0.00, 0.00
-4.5, 3.817279, 4.00, 0.00, 0.00
