0 - moving, 1 - collided, 2 - enemyDestroyed, 3 -asteroidDestroyed
playerPosx, events, playerScore
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
1, 4.00, 0.00
